词汇名	壹账通	360	差距
金融	798	725	0.091479
公司	752	804	0.069149
亿元	668	1369	1.049401
银行	551	115	0.791289
科技	550	1271	1.310909
2022	523	743	0.420650
平安	494	15	0.969636
服务	441	646	0.464853
客户	437	179	0.590389
增长	430	604	0.404651
业务	399	340	0.147870
数字化	383	108	0.718016
产品	381	150	0.606299
发展	379	284	0.250660
同比	377	341	0.095491
等	375	503	0.341333
收入	358	157	0.561453
及	330	447	0.354545
中国	303	189	0.376238
提升	302	227	0.248344
实现	301	197	0.345515
将	285	519	0.821053
金融机构	281	462	0.644128
数据	270	392	0.451852
董事长	270	11	0.959259
转型	263	74	0.718631
2021	261	434	0.662835
更	259	253	0.023166
企业	256	499	0.949219
平台	255	397	0.556863
对	253	281	0.110672
技术	252	428	0.698413
于	243	301	0.238683
中	237	367	0.548523
提供	224	276	0.232143
数字	219	75	0.657534
以	219	248	0.132420
市场	214	212	0.009346
壹	211	8	0.962085
账通	209	7	0.966507
上市	208	264	0.269231
上	204	364	0.784314
集团	204	87	0.573529
智能	200	132	0.340000
个	199	87	0.562814
创新	195	68	0.651282
其	193	181	0.062176
至	189	201	0.063492
战略	187	87	0.534759
表示	184	162	0.119565
已	180	208	0.155556
香港	178	102	0.426966
该	173	141	0.184971
作为	172	143	0.168605
升级	172	39	0.773256
显示	169	188	0.112426
+	168	105	0.375000
经济	166	120	0.277108
截至	166	276	0.662651
能力	166	287	0.728916
通过	163	287	0.760736
业绩	161	171	0.062112
所	159	89	0.440252
解决方案	158	117	0.259494
—	157	142	0.095541
)	157	292	0.859873
-	155	328	1.116129
(	155	292	0.883871
行业	154	367	1.383117
后	154	177	0.149351
持续	153	118	0.228758
贷款	153	521	2.405229
管理	153	72	0.529412
主要	152	243	0.598684
我们	150	251	0.673333
场景	150	81	0.460000
中小企业	147	12	0.918367
从	146	350	1.397260
董事	145	21	0.855172
上半年	144	71	0.506944
全球	143	93	0.349650
兼	143	16	0.888112
金融服务	143	33	0.769231
下	140	317	1.264286
系统	139	104	0.251799
首席	139	26	0.812950
融资	139	112	0.194245
陆金	136	45	0.669118
方面	135	276	1.044444
亏损	133	18	0.864662
新	133	178	0.338346
执行	131	7	0.946565
打造	130	32	0.753846
发布	130	102	0.215385
并	127	222	0.748031
美国	126	67	0.468254
有	125	259	1.072000
来自	124	55	0.556452
人民币	124	726	4.854839
到	122	241	0.975410
核心	122	50	0.590164
12	119	164	0.378151
财经	118	150	0.271186
经营	117	137	0.170940
而	116	371	2.198276
助力	113	56	0.504425
报告	111	88	0.207207
同期	111	300	1.702703
推动	110	58	0.472727
普惠	110	50	0.545455
营收	108	97	0.101852
领域	107	111	0.037383
影响	103	77	0.252427
由	103	69	0.330097
APP	102	110	0.078431
有限公司	101	46	0.544554
这	100	132	0.320000
未来	100	116	0.160000
双重	100	26	0.740000
合作	100	103	0.030000
以及	99	133	0.343434
经验	99	8	0.919192
大	98	165	0.683673
需求	98	135	0.377551
营销	97	88	0.092784
疫情	95	109	0.147368
但	94	147	0.563830
AI	94	135	0.436170
多	93	148	0.591398
1	93	114	0.225806
运营	91	243	1.670330
支持	91	104	0.142857
可	91	111	0.219780
精准	91	109	0.197802
目前	90	111	0.233333
应用	90	95	0.055556
执行官	90	11	0.877778
职务	90	2	0.977778
保险	89	8	0.910112
赋能	88	103	0.170455
10	88	71	0.193182
营业	88	26	0.704545
同时	87	137	0.574713
％	86	210	1.441860
成功	85	37	0.564706
稳健	85	18	0.788235
30	84	182	1.166667
调整	84	42	0.500000
生态	84	28	0.666667
今年	84	81	0.035714
虚拟	83	1	0.987952
进行	83	218	1.626506
效率	81	60	0.259259
智慧	81	10	0.876543
8	81	45	0.444444
还	80	112	0.400000
百分点	79	5	0.936709
人工智能	79	52	0.341772
建设	79	68	0.139241
进一步	79	108	0.367089
担任	79	9	0.886076
自	78	75	0.038462
风险	78	205	1.628205
解读	78	85	0.089744
CEO	78	36	0.538462
机构	78	129	0.653846
帮助	77	187	1.428571
地	76	77	0.013158
全面	75	65	0.133333
分别	74	139	0.878378
占	74	141	0.905405
落地	74	26	0.648649
征信	74	21	0.716216
收窄	74	1	0.986486
拓展	74	26	0.648649
相关	74	90	0.216216
财报	73	105	0.438356
海量	73	97	0.328767
一体	72	7	0.902778
股份	72	174	1.416667
较	71	177	1.492958
资讯	71	84	0.183099
新浪	71	83	0.169014
家	71	89	0.253521
商业	70	24	0.657143
财务	70	59	0.157143
年度	70	27	0.614286
完成	70	94	0.342857
城商行	70	8	0.885714
尽	69	80	0.159420
政府	69	17	0.753623
.	69	136	0.971014
监管	69	119	0.724638
"	69	7	0.898551
大幅	68	33	0.514706
可以	68	142	1.088235
称	68	35	0.485294
信贷	67	317	3.731343
累计	67	160	1.388060
超过	66	70	0.060606
一个	66	93	0.409091
研发	66	65	0.015152
深耕	66	18	0.727273
互联网	66	149	1.257576
中小	66	5	0.924242
公告	66	26	0.606061
继续	65	57	0.123077
成本	65	205	2.153846
2023	65	68	0.046154
达	65	43	0.338462
实体	65	44	0.323077
净亏损	64	3	0.953125
能	64	90	0.406250
审批	64	4	0.937500
2	64	99	0.546875
9	63	103	0.634921
2020	63	133	1.111111
股东	63	37	0.412698
不	63	222	2.523810
优势	63	44	0.301587
向	62	126	1.032258
让	62	89	0.435484
构建	62	32	0.483871
方式	62	54	0.129032
软件	62	14	0.774194
毛利率	61	1	0.983607
阶段	61	104	0.704918
下降	60	189	2.150000
经	60	10	0.833333
6	60	100	0.666667
聚焦	60	49	0.183333
全年	60	66	0.100000
约	60	232	2.866667
基础	59	43	0.271186
第三方	59	18	0.694915
控股	59	44	0.254237
用户	59	568	8.627119
17	59	7	0.881356
已经	58	136	1.344828
高质量	58	16	0.724138
丰富	58	22	0.620690
国际	58	93	0.603448
正式	58	25	0.568966
存托股	58	7	0.879310
不再	58	7	0.879310
分析	57	56	0.017544
包括	57	98	0.719298
零售	57	12	0.789474
第四季度	57	140	1.456140
盈利	57	30	0.473684
降低	57	77	0.350877
就	57	138	1.421053
拥有	57	51	0.105263
《	57	86	0.508772
》	57	86	0.508772
加入	57	18	0.684211
董事会	57	32	0.438596
重点	56	44	0.214286
前	56	104	0.857143
去年	56	53	0.053571
纽交所	55	6	0.890909
原因	55	47	0.145455
获得	55	53	0.036364
工作	55	76	0.381818
优化	55	57	0.036364
价值	55	62	0.127273
增加	55	77	0.400000
则	55	133	1.418182
他	55	35	0.363636
宣布	54	69	0.277778
成为	54	109	1.018519
优质	54	62	0.148148
链	54	17	0.685185
;	54	26	0.518519
流程	53	62	0.169811
都	53	118	1.226415
资产	53	119	1.245283
31	53	102	0.924528
迭代	53	32	0.396226
取得	52	44	0.153846
3	52	151	1.903846
有效	52	65	0.250000
配置	52	5	0.903846
重要	52	53	0.019231
不断	52	94	0.807692
信	52	85	0.634615
语音	51	32	0.372549
风控	51	111	1.176471
模型	51	102	1.000000
旗下	51	37	0.274510
系	51	1	0.980392
上升	51	37	0.274510
此外	51	81	0.588235
20	51	34	0.333333
